overseer_db  | The files belonging to this database system will be owned by user "postgres".
overseer_db  | This user must also own the server process.
overseer_db  | 
overseer_db  | The database cluster will be initialized with locale "en_US.utf8".
overseer_db  | The default database encoding has accordingly been set to "UTF8".
overseer_db  | The default text search configuration will be set to "english".
overseer_db  | 
overseer_db  | Data page checksums are disabled.
overseer_db  | 
overseer_db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
overseer_db  | creating subdirectories ... ok
overseer_db  | selecting dynamic shared memory implementation ... posix
overseer_db  | selecting default max_connections ... 100
overseer_db  | selecting default shared_buffers ... 128MB
overseer_db  | selecting default time zone ... Etc/UTC
overseer_db  | creating configuration files ... ok
overseer_db  | running bootstrap script ... ok
overseer_db  | performing post-bootstrap initialization ... ok
overseer_db  | initdb: warning: enabling "trust" authentication for local connections
overseer_db  | You can change this by editing pg_hba.conf or using the option -A, or
overseer_db  | --auth-local and --auth-host, the next time you run initdb.
overseer_db  | syncing data to disk ... ok
overseer_db  | 
overseer_db  | 
overseer_db  | Success. You can now start the database server using:
overseer_report  | Traceback (most recent call last):
overseer_report  |   File "/usr/local/bin/uvicorn", line 8, in <module>
overseer_report  |     sys.exit(main())
overseer_report  |              ^^^^^^
overseer_report  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1161, in __call__
overseer_report  |     return self.main(*args, **kwargs)
overseer_report  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
overseer_report  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1082, in main
overseer_report  |     rv = self.invoke(ctx)
overseer_report  |          ^^^^^^^^^^^^^^^^
overseer_crud    | Traceback (most recent call last):
overseer_crud    |   File "/usr/local/bin/uvicorn", line 8, in <module>
overseer_crud    |     sys.exit(main())
overseer_crud    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1161, in __call__
overseer_report  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1443, in invoke
overseer_report  |     return ctx.invoke(self.callback, **ctx.params)
overseer_report  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
overseer_report  |   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 788, in invoke
overseer_report  |     return __callback(*args, **kwargs)
overseer_report  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
overseer_report  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 413, in main
overseer_report  |     run(
overseer_report  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 580, in run
overseer_report  |     server.run()
overseer_crud    |     return self.main(*args, **kwargs)
overseer_crud    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1082, in main
overseer_crud    |     rv = self.invoke(ctx)
overseer_crud    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1443, in invoke
overseer_crud    |     return ctx.invoke(self.callback, **ctx.params)
overseer_crud    |   File "/usr/local/lib/python3.10/site-packages/click/core.py", line 788, in invoke
overseer_crud    |     return __callback(*args, **kwargs)
overseer_crud    |   File "/usr/local/lib/python3.10/site-packages/uvicorn/main.py", line 413, in main
overseer_crud    |     run(
overseer_db      | 
overseer_db      |     pg_ctl -D /var/lib/postgresql/data -l logfile start
overseer_db      | 
