overseer_db  | The files belonging to this database system will be owned by user "postgres".
overseer_db  | This user must also own the server process.
overseer_db  | 
overseer_db  | The database cluster will be initialized with locale "en_US.utf8".
overseer_db  | The default database encoding has accordingly been set to "UTF8".
overseer_db  | The default text search configuration will be set to "english".
overseer_db  | 
overseer_db  | Data page checksums are disabled.
overseer_db  | 
overseer_db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
overseer_db  | creating subdirectories ... ok
overseer_db  | selecting dynamic shared memory implementation ... posix
overseer_db  | selecting default max_connections ... 100
overseer_db  | selecting default shared_buffers ... 128MB
overseer_db  | selecting default time zone ... Etc/UTC
overseer_db  | creating configuration files ... ok
overseer_db  | running bootstrap script ... ok
overseer_db  | performing post-bootstrap initialization ... ok
overseer_db  | initdb: warning: enabling "trust" authentication for local connections
overseer_db  | You can change this by editing pg_hba.conf or using the option -A, or
overseer_db  | --auth-local and --auth-host, the next time you run initdb.
overseer_db  | syncing data to disk ... ok
overseer_db  | 
overseer_db  | 
overseer_db  | Success. You can now start the database server using:
overseer_db  | 
overseer_db  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
overseer_db  | 
overseer_db  | waiting for server to start....2025-04-15 19:10:49.568 UTC [47] LOG:  starting PostgreSQL 13.20 (Debian 13.20-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
overseer_db  | 2025-04-15 19:10:49.572 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
overseer_db  | 2025-04-15 19:10:49.577 UTC [48] LOG:  database system was shut down at 2025-04-15 19:10:48 UTC
overseer_db  | 2025-04-15 19:10:49.586 UTC [47] LOG:  database system is ready to accept connections
overseer_db  |  done
overseer_db  | server started
overseer_db  | CREATE DATABASE
overseer_db  | 
overseer_db  | 
overseer_db  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
overseer_db  | 
overseer_db  | waiting for server to shut down....2025-04-15 19:10:50.150 UTC [47] LOG:  received fast shutdown request
overseer_db  | 2025-04-15 19:10:50.153 UTC [47] LOG:  aborting any active transactions
overseer_db  | 2025-04-15 19:10:50.163 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
overseer_db  | 2025-04-15 19:10:50.164 UTC [49] LOG:  shutting down
overseer_db  | 2025-04-15 19:10:50.184 UTC [47] LOG:  database system is shut down
overseer_db  |  done
overseer_db  | server stopped
overseer_db  | 
overseer_db  | PostgreSQL init process complete; ready for start up.
overseer_db  | 
overseer_db  | 2025-04-15 19:10:50.292 UTC [1] LOG:  starting PostgreSQL 13.20 (Debian 13.20-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
overseer_db  | 2025-04-15 19:10:50.292 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
overseer_db  | 2025-04-15 19:10:50.292 UTC [1] LOG:  listening on IPv6 address "::", port 5432
overseer_db  | 2025-04-15 19:10:50.294 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
overseer_db  | 2025-04-15 19:10:50.301 UTC [62] LOG:  database system was shut down at 2025-04-15 19:10:50 UTC
overseer_db  | 2025-04-15 19:10:50.316 UTC [1] LOG:  database system is ready to accept connections
overseer_db  | 2025-04-15 19:10:56.926 UTC [1] LOG:  received fast shutdown request
